Name,Title,Country,Standard Rating,Rapid Rating,Blitz Rating,Birth Year
"Murcia Paredes, Angel",CM,ESP,2009,2136,,1967
"Abaeji, Sinan Younus Abdulrazzaq",CM,IRQ,2009,2079,2091,1971
"Alvarez Navarro, Martin",CM,MEX,2008,,,1993
"Tang, Hao",CM,NZL,2008,1787,1805,1984
"Abrantes, Persson",CM,MOZ,2008,1993,2005,1990
"Bouah, Lyndon",CM,RSA,2007,2147,2088,1973
"Gonzalez, Francisco Silva",CM,NOR,2007,2104,2089,1979
"Mahmood Shah, Mukhriez Shah",CM,MAS,2007,1734,1805,2005
"Vazquez Espino, Uriel",CM,MEX,2006,1931,,1995
"Martine, Jean-Christophe",CM,FRA,2006,1942,2077,1967
"Mikhnenko, Alexander",CM,RUS,2006,2027,2089,2001
"Verfuerth, Thomas",CM,GER,2006,,1995,1968
"Buganca, Luiz Henrique Da Silva",CM,BRA,2005,2131,1977,2006
"Nguyen, Manh Duc",CM,VIE,2005,1588,1752,2011
"Botea, David-Alexandru",CM,ROU,2005,1891,1948,2008
"Farias, Sergio Roberto Alves",CM,BRA,2004,,,1965
"Niu, Qiming",CM,AUS,2004,,,2009
"Md, Sariatullah",CM,BAN,2004,2000,1990,1993
"Lai, Hong Jun",CM,MAS,2004,1560,1539,2009
"Zafirakos, Jesse",CM,AUS,2004,1865,2085,2005
"Daneri, Martin",CM,ARG,2004,2080,1927,1962
"Ismael, Namir Mohammed Ismael",CM,IRQ,2003,2092,2194,1971
"Mohammed Qanee, Arpak Worya",CM,CAN,2002,2205,2175,1968
"Saridag, Omer Melih",CM,TUR,2002,,1792,2007
"Hemam, Moulaye Brahim",CM,MTN,2002,2044,2075,1973
"Rodriguez Lopez, Andres Camilo",CM,COL,2002,1867,1880,1992
"Arias Bouzada, Jorge",CM,URU,2000,2061,1990,1975
"Md.abzid, Rahman",CM,BAN,2000,2082,1982,1987
"Chen, Alex",CM,USA,1999,,2054,2004
"EL Mahmoud, AbdulAziz",CM,LBN,1999,1965,2072,1972
"Todev, Simeon",CM,BUL,1999,2107,2028,2008
"Strovskiy, Mikhail",CM,TOG,1998,1939,1881,1986
"Adasme Fredes, Mauricio",CM,CHI,1998,2062,1979,1986
"Bratosevic, Mladen",CM,CRO,1998,2098,1946,1959
"Wael Sabry, Mina",CM,EGY,1998,1844,1861,2010
Dhruv Khosla,CM,IND,1997,1911,1854,2008
"Eberth, Zoltan Bela",CM,HUN,1997,2039,2057,1969
"Charles, Gareth",CM,AUS,1997,1990,1996,1983
"Werbeck, Torsten",CM,GER,1997,2094,2169,1964
"Zerafa, Patrick",CM,MLT,1997,2085,2009,1988
"Slavkov, Ivan",CM,FRA,1997,,,1973
"Hamre, Kenneth",CM,NOR,1996,2026,1920,1990
"Neira Rodriguez, Carlos Fernando",CM,PAN,1996,1932,2005,1987
"Hu, Yifei",CM,AUS,1994,1810,1992,2012
"Lipp, Alfred",CM,AUT,1994,2178,,1961
"Garabano, Gonzalo",CM,ARG,1993,2044,2049,1984
"Qian, Bobby",CM,USA,1992,,,2011
"Fiori, Hector",CM,ARG,1992,2130,2077,1982
"Hanoeman, Suradj",CM,SUR,1992,1983,1923,1987
"Saha, Ananda",CM,CAN,1992,,,2000
"Magana, Ben",CM,KEN,1991,2038,2129,1977
"Perez Salazar, Armando",CM,ESA,1991,,1819,2005
"Del Valle Domenech, Rafael",CM,ESP,1991,1965,2034,1966
"Toro Castaneda, Elizabeth",CM,COL,1991,1894,1992,2000
"Castor, David",CM,AUS,1991,,2026,1982
"Bulgurlu, Okan",CM,TUR,1989,,,1998
"Butti, Enrique",CM,PAR,1989,2017,2080,1971
"Oppitz, Peter",CM,GER,1988,,,1962
"Li, Hui",CM,MAC,1988,2015,1966,1993
"Kende, Gyorgy Dr.",CM,HUN,1986,,2072,1949
"Filipovic, Miroslav",CM,CRO,1986,1967,2154,1968
"Llopis de Aysa, Manuel",CM,ESP,1986,1933,2074,1961
"Pastor Carvajal, Jeigoth",CM,CRC,1985,1873,1809,2004
"Khalifah, Khaled",CM,UAE,1985,1894,1875,2006
"Casagua, Misael",CM,COL,1985,2031,2000,1993
"Golubovic, Erik",CM,CRO,1984,1803,1828,2012
"Eichab, Charles",CM,NAM,1984,2016,2054,1979
"Md. Sajidul, Haque",CM,BAN,1983,1965,2046,2009
"Adu-Poku, Kwabena",CM,GHA,1982,1838,1867,1996
Vivaan Vijay Saraogi,CM,IND,1982,1520,1574,2011
"Izuzquiza Gonzalez, Javier",CM,PUR,1981,2028,2034,1989
"Archer, Ollie",CM,NZL,1981,1926,1872,2007
"Chavez, Hector Eduardo",CM,ESA,1981,,2141,1980
"Chowdhury, Sohel",CM,BAN,1981,2098,2052,1972
"Torres, Jorge Emilio",CM,COL,1981,1869,2013,1988
"Dovbnia, Nikita",CM,RUS,1980,2191,2211,2008
"Bhandari, Krish",CM,USA,1980,1825,1959,2007
"Hinds, Nathan",CM,JAM,1980,1893,1928,1994
"Mathews Romero, Cesar",CM,PAN,1979,2072,1993,1984
"Dalgar, Hakki Berat",CM,TUR,1979,,2134,2001
"Karaahmetoglu, Ege",CM,TUR,1979,1887,1960,2003
"Ardila, Oscar Humberto",CM,COL,1979,1974,1918,1983
"Andrade Truyol, Geiner Jose",CM,COL,1978,2012,2009,1989
"Santillan, Leandro",CM,ARG,1978,2155,1989,1998
"Saric, Vladimir",CM,SRB,1978,1943,1953,1951
"Musasizi, Emmanuel",CM,UGA,1978,2097,2053,1999
"Silvio, Famorosa F",CM,ANG,1977,1989,1916,1995
"Valero Perez, Francisco J.",CM,ESP,1977,,,1966
"Taylor Rodriguez, Juan Jos",CM,MEX,1977,1808,1828,2005
"Kirby, Peter J.",CM,GCI,1976,1981,,1963
"Miswadah, Baha",CM,PLE,1976,1902,1891,1981
"Vasquez Garrido, Nuremberg",CM,COL,1976,1987,2062,1982
"Torres Dominguez, David",CM,ESP,1976,1973,1956,1972
"Gonzalez Mojica, Renan Arturo",CM,COL,1975,1887,1793,2003
"Sloan, Jed",CM,USA,1973,,1850,2008
"Julio, Joao Manuel dos Santos",CM,ANG,1973,1993,2001,1973
"Ramirez Gonzalez, Angel David",CM,VEN,1973,1858,1858,2004
"Pichuaga, Juan Pablo",CM,URU,1973,2027,2037,1967
"Silva Hernandez, Jesus Arturo",CM,MEX,1972,1955,1946,1995
"Juhasz, Mark",CM,HUN,1972,2148,,1978
"Leong, Benjamin",CM,AUS,1972,1806,1806,2008
Jaivardhan Raj,CM,IND,1969,1708,1874,2011
"Boggiano Pereira, Miguel A.",CM,PUR,1969,1986,2025,1999
"Rosen, Daniel B",CM,ENG,1969,,,1964
"Namale, Ben Nguku",CM,KEN,1967,1953,1886,1981
"Al Mashikhi, Mohammed Alyan",CM,OMA,1967,1930,1947,1990
"Perkins, Joaquin",CM,USA,1967,,,2004
"Bukreyev, Andriy",CM,AUS,1967,,,1975
Md. Jamal Uddin,CM,BAN,1966,2014,1997,1982
"Bellincampi, Stefano",CM,ITA,1966,1923,,1966
"Hinteregger, Arthur",CM,AUT,1966,,,1958
"Ooi, Jayden",CM,AUS,1965,1744,1849,2010
"Pinales Roussel, Gabriel",CM,PUR,1964,1897,2027,1998
"Huang, Alex",CM,NZL,1964,1976,2029,1994
"Suasnabar, Jesus",CM,PER,1963,1937,2002,1978
"Kanz, Ahmad Safy",CM,AFG,1961,1882,2040,1997
"Kelly, Adam",CM,AUS,1960,,1929,1996
"Bozinovic, Boban",CM,AUT,1960,1838,1974,1964
"Sanches, Casanova Romario",CM,SUR,1959,1925,1914,1990
"Plane, Boris",CM,FRA,1959,1911,,1977
"Ning, Isabelle Yixuan",CM WCM,NZL,1958,1691,1878,2009
"Bolanos Lopez, Juan Jacobo",CM,COL,1958,1951,1688,2008
"Carrabeo Garcia, Manuel",CM,ESP,1958,2085,,1976
"Dong, Kyle Qiyu",CM,USA,1957,1975,1821,2013
"Chimthere, Alfred Charles",CM,MAW,1956,2010,,1981
"Vella, Duncan",CM,MLT,1955,2019,1840,1971
"Hossain, Monir",CM,BAN,1954,2069,2170,1974
"Kranewitter, Norbert",CM,AUT,1953,1975,1902,1964
"Guller, Andras",CM,LIE,1952,,1955,1948
"Del Rosario Batista, Nobel Oscar",CM,DOM,1952,,2020,1980
"Hernandez, Juan Carlos",CM,HON,1952,1924,1919,1984
"Milligan, Helen",CM WFM,NZL,1952,1916,1914,1962
"Salasan, Haran",CM,AUS,1952,,,2002
"Mosutha, Thuso",CM,BOT,1951,1949,2028,1994
"Malikov, Farid",CM,AZE,1951,1982,2052,2004
"Heinichen R., John Derek",CM,PAR,1951,1971,1907,1993
"Ahmed Holi Ali, Moawia",CM,SUD,1951,2031,1989,1980
"Gori, Andrea",CM,ITA,1950,1865,1947,1956
"Xu, Gordon",CM,USA,1950,,1606,2010
"Mapini, Otsile",CM,BOT,1949,1882,1934,1995
"Camino Carrio, Nicanor",CM,ESP,1948,1948,1907,1968
"Trakru, Rohun",CM,USA,1948,,1852,2006
"Tofan, Ibrahim",CM,TUR,1948,2034,2155,1967
"Ahmed, Mahtabuddin",CM,BAN,1947,2002,2023,1987
"Tisma, Ivan",CM,SRB,1947,2051,2135,1977
"Moulay, Mehdi",CM,ALG,1947,2006,2009,1985
"Jose Iraeta, Alejandro",CM,ESP,1947,1875,1806,1967
"Sulaiman, Ahmad Ashrafi",CM,AFG,1947,1884,1850,1988
"Prudente, Elmer",CM,GUM,1947,1942,1980,1965
"Niraula, Bhupendra",CM,NEP,1946,2009,1890,1981
"Savva, Panikos",CM,CYP,1946,2002,1973,1963
"Kobla, Vishal",CM,USA,1946,2003,1972,2001
"Castillo Rosa, Kelvin Santiago",CM,DOM,1945,2009,1983,1968
"Solomon, Maxwell",CM,RSA,1945,2059,1990,1967
Mrithyunjay Mahadevan,CM,IND,1944,1722,1626,2008
"Taleb Mohamed, Ahmed",CM,MTN,1944,2018,1891,1973
"Anthony Waylea, Jr.",CM,LBR,1944,2030,1908,1988
"Thapa, Krishna",CM,NEP,1944,1945,1974,1975
"Petras, Milan",CM,CZE,1944,1888,2001,1959
"Garmendia Vega, Gabriel",CM,CHI,1943,1945,1982,1995
"Elobeid, Asim Ali",CM,SUD,1943,2023,2053,1977
"Leon Acevedo, Juan Alejandro",CM,COL,1943,1819,1710,2007
"Elnasri, Mohammed",CM,SUD,1942,1876,1921,1979
"Augoustis Funti, Alexis",CM,URU,1941,1934,1944,1993
Sankalan Shah,CM,IND,1941,2118,2118,2008
Toumi Mohamed-Jad,CM,MAR,1941,1838,1860,2006
"Hiramine, Rodrigo Yoshio Ferreira",CM,BRA,1941,1965,1965,1992
"Kavinda, Akila",CM,SRI,1941,1965,2043,1992
"Van Lommel, Patrick",CM,NED,1940,,,1965
"Valtiner, Adamo",CM,AUT,1938,1973,2008,2003
"Lee, Lachlan",CM,AUS,1938,1671,1791,2008
"Pang, Yui Kuen",CM,HKG,1937,1903,1939,1989
"Hebbar, Eshaan",CM,USA,1937,,,2011
Mohamed Saeed Laily,CM,UAE,1937,1925,1781,2005
"Moscoso Silva, Carlos Antonio",CM,DOM,1935,2003,1934,1960
"Falcon Perez, Gustavo",CM,MEX,1935,2003,2090,1959
"Da Paz, Leonardo Gadelha",CM,BRA,1934,1934,,1973
"Rowe, Peter",CM,GCI,1933,,1942,1953
"MacElligott, Gerard",CM,IRL,1932,1928,1945,1956
"Le, Nguyen Khoi Nguyen",CM,VIE,1931,1829,1829,2000
"Bustelo, Tabare",CM,URU,1931,1972,1912,1963
"Cadavid, Juan Miguel",CM,COL,1931,1875,1881,1998
Abbas Hussein kzar,CM,IRQ,1931,2008,1927,1997
"James, Stuart",CM,JAM,1930,,1950,1993
"Insua Mellado, Jose Luis",CM,ESP,1930,2028,2050,1965
"Parsonage, Ian P",CM,AUS,1929,2043,1926,1953
"Hernandez Pinzon, Helvert",CM,COL,1928,1944,1777,1974
"Mazibuko, Khanya",CM,RSA,1928,1850,1930,2001
"Atabor, Job",CM,NGR,1928,1893,1969,1988
"Perez Polanco, Lewis Omar",CM,DOM,1924,,1863,1971
"Reuben, Stewart",CM,ENG,1923,,2043,1939
Zaid Alaa Chaseb,CM,IRQ,1922,1844,1774,2005
"Schellmann, Frank",CM,GER,1922,,,1971
"Tobar B, Jorge Esteban",CM,COL,1922,1901,1963,2003
"Veron, Cyprien",CM,FRA,1922,1786,2032,1969
"Avik, Sarker",CM,BAN,1921,1911,1915,1996
"Zgadzaj, Rafal",CM,POL,1920,1906,1897,1982
"Hashem, Khaled",CM,KUW,1920,1883,1925,1986
"Viscaino Yanez, Jhonny Cesar",CM,ECU,1920,1715,1697,2003
"Kumar, Manoj",CM,FIJ,1920,1823,1938,1977
"Flis, Pawel",CM,POL,1920,1757,1822,1962
"Hernandez Luna, Jose Angel",CM,MEX,1916,1910,1973,2002
"Muzzi, Eduardo",CM,URU,1916,1954,1907,1981
"Vasquez, Marlon David",CM,ESA,1915,2003,1950,1958
"Lopez Ramirez, Jorge Hernan",CM,COL,1915,1803,1801,1960
"Li, Tedric",CM,AUS,1915,1934,1833,2010
"Nathanail, Emanouel",CM,GRE,1914,1865,1823,1959
"Krupa, Krzysztof",CM,POL,1914,1729,,1955
"Berglund, Jan S.",CM,NOR,1914,1830,1733,1959
"Chrz, Pavel",CM,CZE,1914,1881,1899,1967
"Nissinen, Niilo Man",CM,HKG,1914,1901,1854,2006
"Mosenya, Ndawana",CM,BOT,1912,1966,1923,1974
"Zoar Haque, Prodhan",CM,BAN,1911,1975,1987,1995
"Stark, John",CM,NZL,1911,1967,2032,1987
"Gopal, K.N.",CM,IND,1910,2041,2027,1971
"Hyldkrog, Lars",CM,DEN,1909,,,1949
"Cilia Vincenti, David",CM,MLT,1908,,,1977
"Soares, Renan Barbosa Monteiro",CM,BRA,1908,2099,1863,1972
"Handjaba, Mclean",CM,NAM,1907,1847,1861,1991
"Goosen, Anton",CM,RSA,1907,1949,,1961
"Sammut Briffa, Peter",CM,MLT,1906,1964,1903,1964
"Lacmanovic, Stipe",CM,CRO,1904,1930,1984,1949
"Lopez Rueda, Juan Pablo",CM,MEX,1904,,,1987
"Castillo Castelan, Miguel Angel",CM,MEX,1903,1983,1958,1957
"Mellace, Andrew",CM,JAM,1903,2006,1894,1977
"Winkels, Marcel",CM,NED,1902,1982,1900,1964
"Solis L., Efren A.",CM,CRC,1902,1986,1833,1967
Mohammed Ali MahdiAl-Kinani,CM,IRQ,1902,2021,1886,1965
"Khodabandeh, Milad",CM,IRI,1899,1845,1847,1995
"Hartley, James",CM,AUS,1899,1673,1637,2006
"O`Carroll, Jeremy",CM,AUS,1897,,,1974
"Da Costa, Loyson Rodrigues",CM,BRA,1897,1967,1922,1982
"Cruz Castaneda, Luis",CM,MEX,1896,2009,1916,1978
"Harding, Tim D",CM,IRL,1896,1870,1855,1948
"Tobar B, Carlos Andres",CM,COL,1896,1759,1930,2004
"Stead, Kerry",CM,AUS,1895,1988,1997,1977
"De Dios Suarez, Diego Anastacio",CM,MEX,1894,1806,1806,2002
"Al Mutairi, Hassan S",CM,KSA,1893,1897,2012,1985
"Sharshenbekov, Emir",CM,KGZ,1893,1859,1826,2010
"Hughes, Anthony",CM,WLS,1893,1776,1837,1957
"Shrestha, Keshav",CM,NEP,1892,2020,2017,1972
"Navarro Ariza, Justin Jeshua",CM,PER,1891,1828,1782,2004
"Arias, William Alfredo",CM,DOM,1891,,1866,1968
"Moussa, Alaa-Eddine",CM,PLE,1891,,,1968
"Orpinas Konig, Claudio Javier",CM,CHI,1889,1981,,1950
"Nakapunda, Otto",CM,NAM,1889,,,1975
"Nyimbili, Dalington",CM,ZAM,1889,2062,2012,1996
"Popov, Roman",CM,CZE,1889,1751,1852,2010
"Kizza, Faruk Fauza Karim",CM,UGA,1888,1976,2007,1987
"Tan, Jun Hao",CM,SGP,1887,1858,1829,2001
Mulenga Chileshe Rapheal,CM,ZAM,1887,1900,,1999
"Hiriart, Guillermo",CM,URU,1884,1865,1863,1972
"Ferrufino, Boris",CM,BOL,1884,2064,2029,1972
"Oquendo Jimenez, Abel",CM,PAN,1884,1960,1874,1977
"Mogirzan, Matei-Valeriu",CM,ROU,1883,1802,1733,2008
"Vargas Pereda, Jesus Manue",CM,MEX,1883,2069,1897,1990
"GEORGE, Lolomari Erekosima",CM,NGR,1883,2036,1956,1975
"de Jager, Andreas",CM,RSA,1883,,,2004
"Buitrago, Juan Carlos",CM,COL,1882,1927,,1965
"Serrano Marhuenda, Salvador",CM,ESP,1882,,1943,1955
"Molina Sumoza, Jesus Alberto",CM,VEN,1882,2050,2092,1990
"OYAMA, Ekok Oyama",CM,NGR,1882,1874,1847,1986
"Pacheco, Julio",CM,ESA,1882,,1948,1959
"Amrane, Abdellah",CM,ALG,1881,1829,1748,2007
"Agudelo Pineres, Oscar Marino",CM,COL,1881,1978,1962,1976
"Solano Cruz, Agustin",CM,CRC,1880,1780,1785,1965
"Lamotte Tavares, Patrick",CM,MEX,1879,1984,1905,1996
"Duran Rodriguez, Moises",CM,ESP,1877,1881,,1981
"Santana Martin, Juan",CM,ESP,1876,2060,2120,1968
"Zhang, Kendrick Botong",CM,NZL,1876,1798,1822,2009
"Doluweera, Dinul Thisura",CM,SRI,1875,1762,1762,1996
"Fikh, Anthony",CM,AUS,1874,1826,1935,2003
"Pinero, Ismael",CM,URU,1874,,1911,1958
"Ghebrehiwet , Haftom Ghebremedhn",CM,ETH,1874,1894,1872,1982
"Sindarov, Islombek",CM,UZB,1872,1768,1944,2007
"Sanchez Quintero, Raul",CM,CUB,1871,1802,1889,1949
"Maharjan, Sajin",CM,NEP,1870,1950,1963,1990
"Mahdia, Farage",CM,LBA,1868,1884,1988,1958
"Simon Sanchez, Rafael",CM,ESP,1868,,1883,1953
"De Andrade, Dalson Holanda Caval",CM,BRA,1866,2036,1936,1985
"Chaulagain, Purushottam",CM,NEP,1866,1893,1825,1985
"Hain, Anthony",CM,AUS,1866,1902,1858,1991
"Li, Jerry",CM,USA,1866,,,2005
"Slater-Jones, Henry",CM,AUS,1866,1931,1847,2002
"Willenberg, Kenneth Sean",CM,RSA,1865,1932,1922,1984
"Mafnas, Peter",CM,GUM,1861,1839,2030,1959
"Medvedev, Matvey",CM,RUS,1861,2062,2123,2008
"Palmer, Reegan",CM,RSA,1860,1901,1814,2007
"Ahmed, Qutayba Yunis",CM,IRQ,1855,1789,1841,2000
"Mensah, Joseph Jamena",CM,GHA,1855,1875,1868,1992
"Senthilkumar, Pranav",CM,USA,1854,,1860,2002
"Dowden, R.A. Tony",CM,NZL,1854,2113,2103,1960
"Skiadopoulos, Nikolaos",CM,GRE,1854,1800,2022,1954
"Dahanayake, Isara Banidu",CM,SRI,1853,1655,1716,2005
"Genov, Valentin",CM,BUL,1852,1661,1661,2006
"Gutierrez,Enrique Alberto Soto",CM,BRA,1848,1838,,1961
"Yasin, Hur",CM,TUR,1848,2001,1962,1956
"Nagorski, Alex",CM,NZL,1848,1763,1768,1976
"Vu, Hoang Gia Bao",CM,VIE,1847,1827,1842,2006
"Brooks, Paul",CM,JAM,1847,1920,1854,1989
"Karoly, Carlos Acacio Gomes",CM,BRA,1846,1902,,1962
"Buker, Muhittin",CM,TUR,1845,1933,1872,1963
"Kamara, Ansumana",CM,SLE,1843,1896,1871,1973
"Zimmermann, Kleber Renato P.",CM,BRA,1843,1989,1846,1967
"Miller, Rachel",CM WIM,JAM,1842,,,2000
"Aragon Trujillo, Ricardo M.",CM,GUA,1842,,1825,2007
"Chunguane, Ilidio Alberto",CM,MOZ,1842,,,1976
"Beaumont, David",CM,AUS,1842,2027,1980,1967
"Mambe, Lobognon Anderson Olivier",CM,CIV,1841,1813,1857,1967
"Kim, Changhoon",CM,KOR,1841,1824,1827,1985
"Lim, Benjamin U",CM,NZL,1840,1745,1927,1961
"Steiner, Tim",CM,USA,1838,,,1973
"Sikivou, Taione",CM,FIJ,1837,1854,1835,1990
"Ramirez Buitrago, Diego Mauricio",CM,COL,1837,1884,1759,1987
"Melkevik, Johannes",CM,NOR,1837,1914,1901,1966
"Guzman Lozano, Campo Elias",CM,COL,1837,2056,2099,1953
"Gontcharov, Serguei",CM,BER,1837,1852,1746,1966
"Ciechanski, Jacenty",CM,POL,1834,1936,,1954
"Montel Jr, Cyril Tomas",CM,PLW,1834,1861,1768,1970
"Hajdu, Istvan",CM,HUN,1833,1828,1937,1951
"Spiller, Paul",CM,NZL,1831,1876,1860,1957
"Ebenezer, Joseph",CM,IND,1831,1658,1958,1966
"Jayasundara, P K U M",CM,SRI,1830,1964,1730,1995
"Mbedza, Richard",CM,MAW,1830,1890,2013,1973
"Mena Cordoba, Yamil Octavio",CM,COL,1830,1911,2004,1984
"Penate, Aldair",CM,COL,1830,,,1996
"Faulks, Nick",CM,BER,1829,1846,,1952
"Salazar Gould, Melanie",CM WFM,CRC,1828,1968,1803,2003
"Gonzalez Ballen, Miguel Eduardo",CM,COL,1828,1901,,1992
"Bobadilla, Yelso",CM,HON,1827,,1853,1982
"Uzuner, Tufan Can",CM,TUR,1825,,,1966
"Forbes, Garry",CM,JCI,1825,1811,1815,1976
"Murray, Bruce D",CM,AUS,1824,1862,1883,1959
"Bongo Akanga Ndjila, Barthelemy",CM,GAB,1824,1887,1768,1971
"Brookfield, Toby",CM,GCI,1823,,,1971
"Norris, Damian C",CM,FIJ,1822,1804,1987,1962
"Hernandez, Esneyder",CM,COL,1822,1874,1819,1979
Daniel Kolliemelen,CM,LBR,1820,1812,1914,1976
"Tandukar, Nabin",CM,NEP,1817,1786,1876,1960
"Choong, Liong-On Mark",CM,SGP,1816,1913,1943,1947
"Reyes La Rosa, Juan",CM,PER,1815,1748,,1958
"Vega Castaneda, Luis Carlos",CM,MEX,1814,1840,1791,1988
Srivatsan Karthikeyan,CM,IND,1813,1739,1862,2007
"Yahi, Mohamed Salem",CM,MTN,1812,1862,1691,1966
"Md. Nasim Hossain, Bhuiyan",CM,BAN,1812,1837,1831,1977
"Mohamed, Hassan",CM,MDV,1812,1842,1855,1976
Makem Pierre,CM,CMR,1812,1840,1937,1975
"Abbott, Peter",CM,AUS,1811,1826,1795,1955
"Vargas, Eduar Misael",CM,COL,1811,1843,1647,1969
"Mercado Garcia, Francisco",CM,MEX,1810,1893,1936,1962
Amr Majdalawi,CM,JOR,1809,1790,1724,2005
"Mariano, Fabian Glen",CM,INA,1809,1956,2052,2007
"Perez Rivero, Juan Jose",CM,VEN,1805,1753,1728,2005
"Zepeda Berlanga, Jan Enrique",CM,MEX,1803,1683,1680,2006
"Novak, Jiri",CM,CZE,1803,1885,1923,1961
"Enamorado, Jose Luis",CM,HON,1803,1796,1815,1967
"Dalling, Peter",CM,SWE,1802,,1805,1949
"Cosoi Scherzer, Alejandro",CM,CHI,1801,1964,1967,1974
"Trifonas, Spyridon",CM,GRE,1800,1924,2132,1958
"Klaas, Tokelo",CM,LES,1800,,1791,1996
"Pilarte, Mario",CM,NCA,1800,1847,1735,1993
"Frutos, Chase",CM,USA,1797,,1695,2002
"Piliczewski, Bogusz",CM,POL,1796,1979,1896,1971
"Helin, Mikael",CM,SWE,1795,1758,1793,1962
"Cardona Marin, Fabio",CM,COL,1795,1984,1815,1954
"Gunaratne, Mojitha Sathsara",CM,SRI,1795,1758,1748,1999
"Negron Lizarazo, Juan Sebastian",CM,COL,1795,1574,1551,2010
"Suaza, Yesid",CM,COL,1794,1856,1846,1977
"Capeles Mendoza, Jomar",CM,PUR,1794,1704,1811,2001
"Martinez Lopez, Jorge Antonio",CM,MEX,1793,1890,1848,1983
"Ramos Caldera, Cesar",CM,TTO,1793,1841,1805,1945
"Matic, Novica",CM,SRB,1793,2012,1934,1969
"Pesqueira, Jose",CM,ARU,1791,1806,,1963
"Mendoza, Edwin",CM,HON,1791,1956,1813,1985
"Knowles, Kendrick",CM,BAH,1790,,,1988
"Forster, William",CM,NZL,1790,1850,,1960
"Araya Umana, Carlos",CM,CRC,1788,1802,1948,1955
"Croes, Octavio",CM,ARU,1787,,1769,1954
"Nisban, Cyrus",CM,SGP,1787,1837,1808,2004
"Khuphwathea, Paul C.",CM,MAW,1785,1811,,1978
"Kempen, Leon",CM,AUS,1784,1955,,1955
"Cabilin, Jeff",CM,AUS,1784,1773,1716,1957
"Juliano, Joao Carlos Mazzini",CM,BRA,1784,1922,1877,1961
John Jallah,CM,LBR,1783,1901,1819,1979
"Cedeno, Romulo",CM,COL,1782,1767,1831,1957
"Barria Valdez, Blass Ernesto",CM,PAN,1780,1874,1734,1954
"Naipal, Hoolan",CM,MRI,1779,1759,1809,1994
"Plaganyi, Gyula",CM,AUS,1779,1803,1676,1966
"Ameer,Dhafer Abdulameer",CM,IRQ,1776,1740,1617,2005
"Narenthran, Tharmaratnam",CM,AUS,1775,1776,,1961
"Dacres, Don",CM,BER,1775,1799,1792,1971
Vivaan Vishal Shah,CM,IND,1774,1903,1978,2012
"Monroy Carrizo, Javier",CM,BOL,1773,2020,1715,1966
"Thake, Conrad",CM,MLT,1773,1718,1685,1963
"Boabaid,Jorge Alberto Duardes",CM,BRA,1770,1780,1890,1949
"Wimalasuriya, Kasun M.",CM,SRI,1767,1883,,1997
"Walker, Tyson",CM,AUS,1767,1801,1876,1988
"Cheon, Sehyuk",CM,KOR,1767,1673,1673,2008
"Paredes, Ricardo Enrique",CM,HON,1765,,,1990
"Sanchez Bermudez, Rogelio Oscar",CM,PAN,1762,1828,1837,1987
"Wane, Al Hassane",CM,SEN,1761,1723,,1971
"Sears, Frank",CM,TTO,1761,1847,1816,1944
"Dube, Rene",CM,NRU,1760,1736,1708,1977
"Samuel, Caleb",CM,RSA,1759,,,1998
"Perez, Damaris Nicole",CM WFM,ESA,1756,,1625,2005
"Small, Byron",CM,BAH,1755,,,1966
"Salim Issa, Ali Shamas",CM,OMA,1754,1941,1998,1969
"Orio, Rogelio L.",CM,GUM,1753,1790,1714,1956
"Davis, Daryl",CM,TTO,1752,1823,1711,1972
"Ball, Christopher",CM,AUS,1744,1834,1878,1991
Monare Tshepo,CM,BOT,1742,1687,,2001
"Predebon, Eduardo Angonesi",CM,BRA,1742,1805,1679,1971
"Sahu, Rajendra Kumar",CM,IND,1741,2036,1987,1966
"Sharma, Bhagawati Prasad",CM,NEP,1738,1763,1842,1967
"Terubea, Ronald",CM,FIJ,1737,1779,1693,1993
"Silva, Kevin Ranidu",CM,SRI,1737,1688,1688,2005
Sharma Pankaj,CM,IND,1735,1834,1890,1990
"Lwanga, Aguda",CM,KEN,1734,1555,1527,2006
"Lee, Seyeon",CM WFM,KOR,1732,1654,,2004
"Yearwood, Sean",CM,TTO,1731,1678,1782,2003
"Munoz Misselis, Nelson Carlos",CM,PAN,1730,1780,1764,1980
"Hoareau, Benjamin",CM,SEY,1730,1767,1782,1982
Elias Thabo,CM,BOT,1730,1827,1689,2000
"Ivanov, Svetlen",CM,BUL,1728,1657,1822,2008
"Korenevski, Oleg",CM,AUS,1726,1771,1757,1947
"Sosu, Edward",CM,GHA,1724,1732,1616,1982
"Ilic, Ilija",CM,AUS,1724,1895,1880,1948
"Hlophe, Smilo",CM,SWZ,1723,,1667,1990
"Medina Turbay, Luis Fernando",CM,VEN,1722,1615,1615,2006
"Schnabel, Johann Emil",CM,RSA,1719,,,2003
"Baruch, Liam",CM,RSA,1718,,,2008
"Mukabi, John",CM,KEN,1717,1881,1819,1964
"Ramesh, Vasanth",CM,KEN,1716,1776,1769,1986
"Amarasinghe, A A C B",CM,SRI,1716,1868,1599,1992
"Abdul Rahman, Ali",CM,MDV,1715,,1852,1969
"Davis, Tony J",CM,AUS,1713,1875,1667,1968
"Tyda, Krzysztof",CM,POL,1708,1528,1541,1960
"Vasquez, Jose Luis",CM,NCA,1706,1722,1748,1960
